index,PRODUCT GROUP,CountVectorizer,TfidfVectorizer,
HAIR CARE,43602,94.7%,96.4%,Mejoró
SKIN CONDITIONING/MOISTURISING,28938,97.9%,98.1%,Mejoró
SUGAR/CANDY - FIXED WEIGHT,22414,96.5%,98.3%,Mejoró
LIP COSMETICS,21281,98.5%,99.0%,Mejoró
PERSONAL CLEANING & WASHING - GENERAL,21215,99.2%,99.6%,Mejoró
EYE COSMETICS,17794,94.9%,95.5%,Mejoró
FACE COSMETICS,16501,92.0%,93.1%,Mejoró
JUICES (10%-100%),16358,96.4%,98.0%,Mejoró
CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,15775,82.5%,83.2%,Mejoró
NAIL CARE,15000,95.3%,95.9%,Mejoró
SWEET BISCUITS - AMBIENT,14466,90.5%,92.7%,Mejoró
COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,14419,88.8%,90.3%,Mejoró
ORAL HYGIENE,14257,97.9%,98.4%,Mejoró
CANDLES/INCENSE,13607,90.5%,91.7%,Mejoró
SNACKS - FIXED WEIGHT,13309,98.0%,98.8%,Mejoró
FRUIT/NUTS - AMBIENT,13293,93.5%,95.0%,Mejoró
PAIN RELIEF,11708,94.8%,95.1%,Mejoró
VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,11521,90.5%,90.9%,Mejoró
DOG FOOD,10679,92.2%,92.7%,Mejoró
LAUNDRY GENERAL CARE,9961,97.9%,98.1%,Mejoró
CEREALS/TOASTER PASTRIES - AMBIENT,9426,96.3%,97.3%,Mejoró
PUERTO RICO CONSUMER PANEL,9227,82.3%,84.1%,Mejoró
DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,8730,95.4%,97.1%,Mejoró
DEODORANTS,8487,92.9%,94.4%,Mejoró
GENERAL PERSONAL HYGIENE,8310,93.2%,94.2%,Mejoró
FACIAL CLEANSING & TONING,8241,94.3%,95.0%,Mejoró
DIPS/DRESSINGS/SAUCES - AMBIENT,8096,92.5%,93.6%,Mejoró
FRESHENERS/DEODORIZERS,8073,89.0%,90.2%,Mejoró
CHEESE - FRESH FIXED WEIGHT,7789,96.6%,96.4%,
NAIL POLISH & DECORATION,7610,92.0%,95.3%,Mejoró
SKIN TANNING,7501,93.3%,94.4%,Mejoró
ICE CREAM/NOVELTIES - FROZEN,7212,97.3%,98.0%,Mejoró
BABY PERSONAL HYGIENE,6575,92.7%,95.9%,Mejoró
FEMININE PERSONAL HYGIENE,6347,96.3%,97.9%,Mejoró
MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,6178,95.8%,97.4%,Mejoró
DRINKS FLAVOURED RTD,6077,90.8%,92.0%,Mejoró
HOUSEHOLD CLEANERS,6040,87.8%,87.9%,Mejoró
HOUSEHOLD CLEANING ACCESSORIES,5749,96.2%,97.0%,Mejoró
DESSERTS - FRESH,5630,87.5%,90.2%,Mejoró
SHAVING/DEPILATION MALE,5088,94.9%,95.3%,Mejoró
WATER,5069,87.7%,89.9%,Mejoró
PASTA - AMBIENT,5068,93.0%,96.0%,Mejoró
BEER/LAGER/ALES - FIXED WEIGHT,4579,94.6%,96.6%,Mejoró
VEGETABLES/SALAD VEGETABLES - AMBIENT,4518,88.0%,90.0%,Mejoró
CAT FOOD,4360,89.8%,89.5%,
SAVOURY BISCUITS/CRACKERS - AMBIENT FIXED WEIGHT,4084,98.2%,98.8%,Mejoró
BATTERIES/CHARGERS,3979,79.3%,85.7%,Mejoró
SOUP/BOUILLON/STOCK - AMBIENT,3833,76.4%,74.6%,
CEREAL/FRUIT/MUESLI BARS,3767,89.2%,90.8%,Mejoró
DISH CARE,3753,88.7%,94.4%,Mejoró
SPIRITS - MAJOR/INTERNATIONAL STYLES,3485,96.6%,97.5%,Mejoró
COOKING/EDIBLE OILS - AMBIENT,3277,94.0%,92.7%,
BABY FOOD,3172,99.0%,99.1%,Mejoró
DILUTABLES & CONCENTRATES,3123,78.8%,73.7%,
INSECT CONTROL,3121,80.9%,77.6%,
SPORTS/ENERGY DRINKS,2922,92.6%,92.2%,
COFFEE/COFFEE SUBSTITUTES,2705,89.0%,88.2%,
KITCHENWARE - DISPOSABLE,2665,97.1%,96.6%,
FOOT CARE/HYGIENE,2647,95.4%,96.7%,Mejoró
MEAT/POULTRY/GAME - FROZEN,2636,89.1%,88.3%,
SKIN TREATMENTS/DERMATOLOGICS,2630,89.5%,94.0%,Mejoró
DOUGH PRODUCTS - FROZEN,2583,79.1%,83.6%,Mejoró
DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,2497,79.6%,82.7%,Mejoró
EYE CARE,2447,91.6%,94.9%,Mejoró
VEGETABLES/SALAD VEGETABLES - FROZEN,2414,95.8%,95.9%,Mejoró
LAUNDRY SPECIAL CARE,1982,90.4%,91.5%,Mejoró
SHAVING/DEPILATION FEMALE,1954,93.0%,97.2%,Mejoró
TOILET CARE,1882,92.4%,94.5%,Mejoró
CAKES/GATEAUX - AMBIENT,1833,86.6%,88.9%,Mejoró
HOUSEHOLD CLEANING HARDWARE,1732,87.7%,89.0%,Mejoró
CIGARETTES/CIGARS,1571,83.8%,85.8%,Mejoró
TABLEWARE/DRINKWARE - DISPOSABLE,1551,52.8%,41.3%,
SUGAR/SUGAR SUBSTITUTES/SYRUP/TREACLE - AMBIENT FIXED WEIGHT,1522,92.0%,95.5%,Mejoró
BABY FORMULA,1412,91.2%,92.8%,Mejoró
BREAD - AMBIENT,1409,79.9%,81.0%,Mejoró
DAIRY BASED DRINKS & DRINKING YOGURT,1408,93.7%,94.9%,Mejoró
FRAGRANCES/COLOGNE,1366,85.5%,87.4%,Mejoró
AUTOMOTIVE FRESHENERS/DEODORIZERS,1364,92.1%,94.2%,Mejoró
BUTTER/MARG/EDIBLE FATS - FRESH FIXED WEIGHT,1307,84.5%,90.4%,Mejoró
BLADDER & GENITALS & URINARY SYSTEM & CONTRACEPTIVE PRODUCTS,1129,89.4%,90.8%,Mejoró
TEA & INFUSIONS,1129,92.0%,94.6%,Mejoró
LIQUEURS,1102,89.3%,90.5%,Mejoró
ALCOHOLIC MIXES/COOLERS,915,94.5%,93.3%,
COCOA/CHOCOLATE/MALTED DRINKS,780,93.4%,89.5%,
DAIRY/MILK/CREAM - FROZEN,766,80.3%,79.8%,
DIPS/DRESSINGS/SAUCES - FROZEN,722,68.9%,60.2%,
SPECIALIST COMBINATION PACKS - AMBIENT,720,0.0%,0.0%,
HERBAL/BOTANICAL REMEDIES/TREATMENTS,683,94.2%,94.9%,Mejoró
POTATO - FROZEN,638,90.6%,93.8%,Mejoró
RICE - FRESH FIXED WEIGHT,587,88.5%,90.6%,Mejoró
FISH/SHELLFISH/SEAFOOD - AMBIENT,569,95.6%,96.9%,Mejoró
DESSERT SAUCES - AMBIENT,391,94.1%,98.1%,Mejoró
HOUSEHOLD POLISHES - FREQUENT USE,387,93.8%,91.7%,
KITCHENWARE - NON DISPOSABLE,336,93.7%,94.3%,Mejoró
PASTA - FROZEN,286,5.7%,0.0%,
NOODLES - ORIENTAL STYLE - AMBIENT,270,88.8%,88.2%,
MEAT/POULTRY/GAME - AMBIENT,262,88.1%,88.9%,Mejoró
BAKING/COOKING AIDS - AMBIENT,234,98.4%,98.8%,Mejoró
BREAD - FRESH FIXED WEIGHT,166,80.3%,83.1%,Mejoró
BANDED PACKS,146,83.7%,87.1%,Mejoró
CHOCOLATE NOVELTIES,139,5.4%,0.0%,
NOT DETERMINED,87,67.6%,54.8%,
FISH/SHELLFISH/SEAFOOD - FROZEN,4,0.0%,0.0%,
COSMETIC REMOVAL,2,0.0%,0.0%,
COSMETIC COMBINATION PACKS AND GIFT SETS,1,100.0%,100.0%,
