index,Desc,Super Group Predicted,Product Group Predicted,Proba Super Group,Proba Product Group
391,CREAM SH PMK PUMPKINS,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.87,0.59
601,QUESO DE PAPA WILSON,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.87,0.81
982,BB MAKEUP WIPES EACH,COSMETICS & FRAGRANCES,FACIAL CLEANSING & TONING,0.87,0.47
668,CVS FMNG PAIN RLF 7.1Z,HEALTHCARE,PAIN RELIEF,0.87,0.59
952,NESTLE CHOCO VAINILLA,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.87,0.66
351,BAI ANTIOXIDANT LEMONADE,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.87,0.83
966,MOIST CLENSER 000000 1,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.87,0.68
104,RAMEN NOODLES,FOOD - AMBIENT,PASTA - AMBIENT,0.87,0.57
464,SUAVE HND SANITZR 10Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.87,0.28
845,MEGA ENERGY MANGOPASSIONFRUIT,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.87,0.83
121,LUXNOODLE DELUXE NOODLE,FOOD - AMBIENT,NOODLES - ORIENTAL STYLE - AMBIENT,0.86,0.78
138,CICLON PURE ENERGY,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.86,0.83
883,EVERY STRAND TRIO KERATINA SET,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.86,0.74
92,AQUATIC CEPILLO DENTAL MEDIUM,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.86,0.77
334,GUMMY CANDY TONGUE,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.86,0.83
509,FUZE ICED TEA LEMON,BEVERAGES - NON ALCOHOLIC,TEA & INFUSIONS,0.86,0.70
283,LACTOVIT MEN GIFT SET 1 EA,PERSONAL CARE - GROOMING & HYGIENE,PUERTO RICO CONSUMER PANEL,0.86,0.19
141,CVS PAIN RLF GEL 3Z,HEALTHCARE,PAIN RELIEF,0.86,0.75
573,HOJAS APPLE MARTINI,KITCHEN & TABLEWARE,TABLEWARE/DRINKWARE - DISPOSABLE,0.86,0.82
738,LDR CHARCOAL,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.86,0.68
522,NIEVINA GEL DERMO 33.81,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.86,0.52
536,QUESO PARMESANO BORDEN 4 OZ,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.86,0.78
507,ICE CREAM CRUNCH BAR,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.86,0.62
433,TS HA 10 O BDOTSOLID TISSUE NA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.86,0.60
293,DALE CARINO SHAMPOO 8 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.86,0.69
182,VISINE RED EYE,HEALTHCARE,EYE CARE,0.85,0.72
339,VISINE RED EYE,HEALTHCARE,EYE CARE,0.85,0.72
215,CLEANER BBQ/GRILL,HOMECARE,HOUSEHOLD CLEANERS,0.85,0.33
785,PURINA PARA CRECER Y ENGORDAR,PET FOOD,DOG FOOD,0.85,0.48
771,GE GS THN MINT ALM 4Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.85,0.48
11,W SPANISH PEANUTS 12OZ,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.85,0.74
808,CVS PAIN RLF GEL 1.7Z,HEALTHCARE,PAIN RELIEF,0.85,0.66
51,WET WIPES GERM OUT 80 CT,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.85,0.70
352,SNAPPLE DIET NARANJA/ZANAHORIA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.85,0.28
951,BELLS TWO HEARTHED ALE CAN,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.85,0.79
419,BLUE BELL CONE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.85,0.84
147,TCS HK HND CRM AB EACH,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.85,0.29
805,METAMUCIL FIBER GUMMIES 72S,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.85,0.78
753,CVS LAVENDER EO 0.5Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.85,0.41
653,NEXT AB BAR SOAP 3.1Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.85,0.83
904,CVS COLD SORE .07Z,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.85,0.85
508,NESTLE VAINILLA CONE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.85,0.81
584,BUTTER COOKIES MINI 8 OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.84,0.77
395,DK12 JABON AVENA 4 PACK,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.84,0.66
711,NEVADA ELASTINA COLAGENO,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.84,0.34
315,CVS MEN PRTC GRD 52CT,PERSONAL CARE - GROOMING & HYGIENE,PUERTO RICO CONSUMER PANEL,0.84,0.17
850,MALTA GOYA LIGHT,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.84,0.71
126,QUESO DE BOLA,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.84,0.79
681,OKA MSQTO REPELLENT COILS,HOMECARE,INSECT CONTROL,0.84,0.80
41,ESPONJA DE BRILLO,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.84,0.77
526,MANI SUN INTERNATIONAL 1,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.84,0.73
183,FABULOSO NARANJA,HOMECARE,HOUSEHOLD CLEANERS,0.84,0.84
368,SUPER MART GLASS CLEANER 32 OZ,HOMECARE,HOUSEHOLD CLEANERS,0.83,0.74
408,MAPO DE TORSION,HOMECARE MERCHANDISE,HOUSEHOLD CLEANING HARDWARE,0.83,0.76
837,CVS PAIN RLF GEL 3.5Z,HEALTHCARE,PAIN RELIEF,0.83,0.70
325,PEPSI 24PK,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.83,0.61
721,LDR STOOL SOFTENER,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.83,0.85
30,WAFER ROLLS VAINILLA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.83,0.85
704,GALLETAS DE CASCO,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.83,0.77
144,BELLS HOPSLAM ALE,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.83,0.77
701,ECONO MINI MARIA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.83,0.80
97,AGUA,BEVERAGES - NON ALCOHOLIC,WATER,0.83,0.82
643,AGUA,BEVERAGES - NON ALCOHOLIC,WATER,0.83,0.82
49,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
57,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
96,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
105,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
176,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
207,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
213,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
230,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
231,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
237,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
304,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
400,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
465,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
482,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
485,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
506,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
548,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
611,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
786,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
849,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
874,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
884,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
900,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
911,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
917,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
918,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
924,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
931,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
935,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
936,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
937,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
938,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
939,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
964,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
969,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
970,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
988,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
992,SIN DESCRIPCION 051-WALGREENS,NOT DETERMINED,NOT DETERMINED,0.83,0.83
879,LEATHERBACK AMBER ALE,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.83,0.79
825,HERSHEYS CHOCOLATE DRINK,BEVERAGES - NON ALCOHOLIC,DAIRY BASED DRINKS & DRINKING YOGURT,0.82,0.37
460,NIVEA BTH TPCL BRZ 13.5,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.82,0.26
624,QC CHILD M/EXTRA VIT C GUMMIES,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.82,0.62
567,DOCTOR MECANICO 32OZ.,HOMECARE,HOUSEHOLD CLEANERS,0.82,0.72
72,PROTECT PLUS 000000 1,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.82,0.35
857,LDR GENTLE LAXATIVE,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.82,0.83
468,SACATO SANITIZER,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.82,0.84
562,INT. ESPA. UREA GEL BANO,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.82,0.44
503,LUDWING W. ORGANIC KERATIN,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.82,0.72
842,(C)B4 SS FACE WIPE PPR AST,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.82,0.49
656,FIESTA VANILLA WAFERS,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.81,0.81
431,BLUE BELL VAINILLA CONE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.81,0.84
566,V8 SPLASH TROPICAL BLEND,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.81,0.76
860,COCA COLA AT THE MOV3OZ IES GI,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.81,0.39
451,TH BLEACH REGULAR 43Z,HOMECARE,LAUNDRY SPECIAL CARE,0.81,0.41
491,GOFLET WHITE COOKIES 24 PCT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.81,0.67
484,. CAFE DEL ALBA 350,BEVERAGES - NON ALCOHOLIC,COFFEE/COFFEE SUBSTITUTES,0.81,0.70
216,IA LECHE HIDRATANTE C/ASIATICA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.81,0.53
570,420 ODOR ELIMINATOR GREEN,HOMECARE,FRESHENERS/DEODORIZERS,0.81,0.56
640,MOSQUITO COIL,HOMECARE,INSECT CONTROL,0.81,0.75
490,COPPER SCOURERS,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.81,0.80
623,CVS CPR BL CRW LG 3CT,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.81,0.16
868,(C)ILLUME BOX CANDLE 5.8OZ AST,HOMECARE,CANDLES/INCENSE,0.81,0.74
494,HUGGIES ACTIVE MAXI XXG,PERSONAL CARE - GROOMING & HYGIENE,BABY PERSONAL HYGIENE,0.81,0.33
729,PEDIGREE WITH LAMB & RICE 16.3,PET FOOD,DOG FOOD,0.81,0.82
294,COCOMELON 8OZ 3IN1 3 1 1 EA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.81,0.62
598,BOULEVARD IPA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.81,0.62
830,GASOLINA ENERGY DRINK,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.81,0.74
957,DIPIN DIP POLLO 8OZ,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.81,0.58
418,TENA BASIC FUERTE M 9 UNID,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.80,0.14
89,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
118,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
156,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
172,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
680,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
775,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
806,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
926,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
932,SIN DESCRIPCION,NOT DETERMINED,NOT DETERMINED,0.80,0.80
698,SPONGE 2 EA,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.80,0.75
547,BRIO PAPER TOWELS,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.80,0.75
661,MOJITO GASOLINA,BEVERAGES - ALCOHOLIC,ALCOHOLIC MIXES/COOLERS,0.80,0.82
337,CVS MLTN 1MG LQ 1Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.80,0.66
987,TOSH CHOCOLATE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.80,0.72
757,SPONGES MULTICOLOR X 3,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.80,0.72
267,LACTOVIT MEN GIFT SET,PERSONAL CARE - GROOMING & HYGIENE,PUERTO RICO CONSUMER PANEL,0.80,0.26
658,HEINEKEN KEG,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.80,0.67
413,SSS SNSL BDY LTN 6.7Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.80,0.43
748,VS HND SNTZR 1.69,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.80,0.47
438,KRAFT QUESO SLICES USA LB 2000,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.80,0.72
392,LACTOVIT REPARADOR 24 H,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.79,0.21
947,OMEGA 3-6-9 1200MG CAP(MAS)60,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.79,0.80
414,SSS NRSH BDY LTN 6.7Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.79,0.37
338,MAZORCA DE MAIZ ECONO INC.,FOOD - AMBIENT,COOKING/EDIBLE OILS - AMBIENT,0.79,0.31
893,CVS ULTSHR LTN 30 3Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.79,0.29
642,OLD HARBOR AMBER LARGE,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.79,0.09
839,UNIVERSAL SURFACE CLEANER 1 EA,HOMECARE,HOUSEHOLD CLEANERS,0.79,0.75
17,PASTA DENTAL COLGATE 2.8 OZ,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.78,0.78
521,ANTIBCTRL WIPES 50CT,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.78,0.50
527,ALMONDKING KING DELIGHT,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.78,0.25
54,DIPPIN DOTS BROWNIE,FOOD - AMBIENT,CAKES/GATEAUX - AMBIENT,0.78,0.65
106,COLLECTIVE POMEG Y BLUE CHOCO,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.78,0.73
64,UNKNOWN CHERRY 30 ML,BEVERAGES - ALCOHOLIC,SPIRITS - MAJOR/INTERNATIONAL STYLES,0.78,0.32
993,VIT D 10MGG/400 000000,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.78,0.47
545,NUTELLA MINI,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.78,0.34
270,OGOYI CABELLO GRASO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.78,0.68
730,PET TREE SIGN PET TREE 000004,PET FOOD,DOG FOOD,0.78,0.54
862,LEADER VITAMIN D3 50MCG,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.78,0.83
471,CLEAR AIR MOISTURE 14OZ ABSOR,PERSONAL CARE - GROOMING & HYGIENE,FRESHENERS/DEODORIZERS,0.78,0.19
163,LIC SCNT SOAP 8Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.78,0.79
75,LDR ADAPABLE GEL 1.6OZ,PERSONAL CARE - GROOMING & HYGIENE,NAIL POLISH & DECORATION,0.78,0.26
519,PEPCID ACID INDIGESTION,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.78,0.85
383,GALLETAS M&M 10 CT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.78,0.69
244,PANTILINERS 10S,PERSONAL CARE - GROOMING & HYGIENE,FEMININE PERSONAL HYGIENE,0.78,0.20
387,SUITY MARSHMALLOWS MINI 10 OZ,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.78,0.49
288,SOFTDRINKS SOFT DRINKS,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.78,0.61
300,PREMIUM COOKIES MOTHER,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.77,0.75
496,CVS CHRCL MNT MSK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.77,0.19
409,SOUR GUMMY BURGUER,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.77,0.78
191,CLOROX LINER BLUE CLRX LIN BLU,HOMECARE,EYE COSMETICS,0.77,0.14
412,SSS ORIG BDY LTN 6.7Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.77,0.41
552,FRNCN HAN SAN 2.53,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.77,0.41
202,PR GARDENIA SPRAY SPRAY N/A,HOMECARE,HAIR CARE,0.77,0.23
761,JABON EXFOLIANTE PK-3,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.77,0.54
380,GANGI SUPEME PIZZA 107OZ,FOOD - FROZEN,DOUGH PRODUCTS - FROZEN,0.77,0.76
844,ARMANDO PENNE RIGATE 16 OZ,FOOD - AMBIENT,PASTA - AMBIENT,0.77,0.72
282,POPS DOTS CARAMEL 6.00 CT,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.77,0.57
689,ALKA SELTZR PL DM MCS D/N PWM,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.77,0.60
14,BROWNIE 13.00 OZ,FOOD - AMBIENT,CAKES/GATEAUX - AMBIENT,0.77,0.49
242,EL CASERO QUESO BLANCO DEL PAI,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.77,0.79
664,PREMIER PROTEIN COOKIESYCREAM,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.76,0.77
210,ECONO BAGELS EVERYTHING 20 OZ,FOOD - AMBIENT,BREAD - AMBIENT,0.76,0.33
967,CVS ALLG SNS NSN 7.5Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.76,0.18
307,COCA COLA DIETA 2/12 EA,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.76,0.46
134,PR 6PC BATH SET PP FOX M095,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.76,0.35
627,SILVER BRIGHT TRATAMIENTO 1.5O,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.76,0.41
774,CATA OKTOBERFEST 1 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.76,0.16
179,MAJA CLASICA SG SET,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.76,0.29
942,SNOW CONE ZERO,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.76,0.80
908,APPLE PEAR FRUIT 1 EA,BEVERAGES - NON ALCOHOLIC,FRUIT/NUTS - AMBIENT,0.76,0.45
384,AVIVA GALLETA SODA SALTED PACK,BISCUITS & CONFECTIONERY & SNACKS,SAVOURY BISCUITS/CRACKERS - AMBIENT FIXED WEIGHT,0.76,0.77
323,FOK V2.0 CBD PREMIUM ALE 12OZ,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.76,0.75
