index,Desc,Super Group Predicted,Product Group Predicted,Proba Super Group,Proba Product Group
38,BODY MIST FIRST DESIRE,COSMETICS & FRAGRANCES,FRAGRANCES/COLOGNE,0.76,0.85
272,SUPER MART CLORO 120 OZ,HOMECARE,LAUNDRY SPECIAL CARE,0.76,0.64
377,SENOR PODEROSO SUAVIZADOR 50OZ,HOMECARE,LAUNDRY GENERAL CARE,0.75,0.59
652,CERV ACN FCL CLNSR 5Z,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.75,0.41
27,FRENCH ONION DIP 8 1/2 OZ,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.75,0.52
861,PUREX ODOR RELEASE 33 LOADS,HOMECARE,LAUNDRY GENERAL CARE,0.75,0.32
389,B360 HS CLEAN RFL 56Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.75,0.42
421,ROYAL DESINFECT LEMON 32 OZ,HOMECARE,HOUSEHOLD CLEANERS,0.75,0.55
922,ESPONJA 1UD. ECONO ESPONJAS,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.75,0.70
997,BROWNIE BOWL 1.00 EA,FOOD - AMBIENT,CAKES/GATEAUX - AMBIENT,0.75,0.60
250,E FRUTTI PIZZA,FOOD - FROZEN,DOUGH PRODUCTS - FROZEN,0.75,0.73
13,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
22,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
56,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
67,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
69,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
80,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
155,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
177,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
205,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
221,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
229,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
235,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
248,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
252,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
265,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
477,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
478,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
532,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
559,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
563,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
637,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
663,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
769,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
800,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
807,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
827,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
838,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
875,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
888,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
933,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
948,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
965,UNKNOWN ITEM,NOT DETERMINED,NOT DETERMINED,0.75,0.76
480,MICKEY MOUSE BAR 4OZ,BISCUITS & CONFECTIONERY & SNACKS,CEREAL/FRUIT/MUESLI BARS,0.75,0.51
290,WALG CERT ACTIVE MODERATE 18S,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.75,0.13
160,PALMOLIVE ORANGE,HOMECARE,DISH CARE,0.75,0.71
517,SUNSET SWEETS,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.75,0.81
45,ONE CURL AT A TIME 000000,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.75,0.72
90,HAPPY MIX 2 OZ. 2.00 OZ,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.75,0.16
161,(SU)PALM LEAVE OUTDOOR TRAVEL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.74,0.27
328,ORGANIC BROCCOLI US UNIDAD,FOOD - FROZEN,VEGETABLES/SALAD VEGETABLES - FROZEN,0.74,0.46
944,SANITIZER SPRAY LAVENDER 1 EA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.74,0.53
310,AWAKEN BL PEAR BLOSSOM,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.74,0.32
608,SCHOEPS NUT CONE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.74,0.77
286,FRSTD FLK TREAT 18CT 14.6OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.74,0.33
32,BODY ARMOR VARIEDAD,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.74,0.37
37,OMEGA 3XL 60 SGELS,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.74,0.79
834,GOOD TREATS GOOD TREATS 000001,PET FOOD,DOG FOOD,0.74,0.63
473,BATERIAS POWER PLUS AA 16PK,HOMECARE MERCHANDISE,BATTERIES/CHARGERS,0.74,0.70
823,ODOR GEL BEADS,HOMECARE,FRESHENERS/DEODORIZERS,0.74,0.60
902,ODOR GEL BEADS,HOMECARE,FRESHENERS/DEODORIZERS,0.74,0.60
539,SUIZA AGUA PURA VIDA 16.90 OZ,BEVERAGES - NON ALCOHOLIC,WATER,0.74,0.61
62,BR CLRSCRN LTN 30 5Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.73,0.25
390,CREAM TL PMK PUMPKINS,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.73,0.70
981,BB HND FACE WIPES EACH,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.73,0.56
734,QC MOTION SICKNESS RELIEF 12 T,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.73,0.36
549,EL PIONERO LECHE EVAPORADA,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.73,0.75
466,CVS SHMPOO GLV 12CT,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.73,0.29
367,NUTTY BUDDY SUNDAE CONE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.73,0.72
561,ZEST LHS 7.5Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.73,0.75
372,EYE FAST HOME,HEALTHCARE,SKIN CONDITIONING/MOISTURISING,0.73,0.30
435,SOOTH GRAIN GRANOLA BAR 4.9 OZ,BISCUITS & CONFECTIONERY & SNACKS,CEREAL/FRUIT/MUESLI BARS,0.73,0.69
773,HAM & CHEESE TRAY 1.00 LB,FOOD - PERISHABLE,SPECIALIST COMBINATION PACKS - AMBIENT,0.73,0.38
236,CVS MKU RMV O/F 4Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.73,0.19
747,VIA NATURAL JOJOBA OIL DISP,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.73,0.57
758,SPONGES SET 3 PCS,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.73,0.58
705,JUGO DE TORONJA 16 OZ,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.73,0.40
819,TERRAPIN CHOCOLATE PEANUT BUTT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.73,0.25
373,LDR EYE HEALTH LUTEIN,HEALTHCARE,EYE COSMETICS,0.73,0.29
101,POME UP POMEGRANATE 4.4 OZ,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.72,0.39
865,75% ALCOHOL WIPES,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.72,0.67
592,DULCES JUMBO PEANUTS 40 EA,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.72,0.65
124,KC STIR FRY 16OZ,FOOD - FROZEN,VEGETABLES/SALAD VEGETABLES - FROZEN,0.72,0.64
432,BLUE BELL SANDWICH NEAPOL,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.72,0.49
382,GALLETAS AVENA DE 4 CT 4.00 CT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.72,0.49
540,APPLE CIDER JUICE 64.00 OZ,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.72,0.72
686,CVS DETX FCL TWLT 25CT,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.72,0.15
492,BAKEMATE MINI CRACKER7.5 OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.72,0.55
647,DD FLR CLNR PINE 28Z,HOMECARE,HOUSEHOLD CLEANERS,0.72,0.54
628,STERA HND SANI WPS 10S,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.72,0.51
737,SOGUD CARROTS 2.75 OZ,FOOD - FROZEN,PERSONAL CLEANING & WASHING - GENERAL,0.72,0.17
578,OKA PURE ROSE ORIGINAL 16.9OZ.,BEVERAGES - NON ALCOHOLIC,WATER,0.72,0.51
949,IMODIUM AD,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.72,0.66
500,TC FAST ACTING DAIRY60C RELIE,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.72,0.14
629,EZYWIPE CLEANSING TOWELS,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.72,0.52
881,COOKIES Y CREAM,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.72,0.38
427,RC CHERRY POP,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.72,0.59
493,TOSH VAINILLA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.71,0.76
616,ARREGLO PADRE LACTOVIT SF,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.71,0.21
593,PILLSBURY GALLETAS AVENA 3 CT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.71,0.63
335,LECHE EVAPORADA 12 OZ,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.71,0.62
980,LECHE EVAPORADA 12 OZ,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.71,0.62
341,ULTRA PROTECT 60CT 60CT,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.71,0.79
715,HEINRKRN CAJA LATA 24PCS,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.71,0.30
58,CHOCOLATE TWIST 2.65 OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.71,0.55
99,LAGROW IPA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.71,0.54
84,BOOST,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.71,0.76
985,PETS LIKE PUPPY 22 LBS,PET FOOD,DOG FOOD,0.70,0.77
285,TH BLCH TAB ORG 32CT,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.70,0.18
731,OPP PH OPP PH CAT 1.0EA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.70,0.19
410,DENTYNE ICE MINTS 50 UN,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.70,0.83
679,SOAP DISH,HOMECARE,DISH CARE,0.70,0.57
558,CVS CLTRMZL CRM1% 1Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.70,0.24
150,CVS LIDO RLON LVDR 2.5Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.70,0.14
15,MINI BROWNIE BOWL 1.00 EA,FOOD - AMBIENT,CAKES/GATEAUX - AMBIENT,0.70,0.68
768,CVP D40 CVP 1ST MD 000001,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.70,0.14
989,TISSUE 20 HOJAS 1 EA,KITCHEN & TABLEWARE,TABLEWARE/DRINKWARE - DISPOSABLE,0.70,0.76
587,COPPERTONE ULTRA GUARD,PERSONAL CARE - GROOMING & HYGIENE,SKIN TANNING,0.70,0.50
274,BIO SUAVIZADOR BEBE,HOMECARE,LAUNDRY GENERAL CARE,0.70,0.58
609,MASTER PALETAS,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.70,0.70
273,BIO SUAVIZADOR CARICIAS,HOMECARE,LAUNDRY GENERAL CARE,0.70,0.64
796,ESPONJA METAL,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.69,0.56
583,PANOXYL PM PATCH 40CT,HEALTHCARE,PAIN RELIEF,0.69,0.74
979,SUNKIST 24OZ.,FOOD - AMBIENT,PERSONAL CLEANING & WASHING - GENERAL,0.69,0.15
973,TRVL KIT ADLT 7PC KIT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.69,0.20
241,SS SC DIFF SET MID DIFF SET NA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.69,0.40
443,SMILE&SAVE/CH BATH TISSUE,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.69,0.25
259,PALOS DE MADERA 1 EA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.69,0.06
103,SPL HYDR NOSE STRP EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.69,0.23
7,DANIELE SOPRESSATA,FOOD - PERISHABLE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.69,0.67
685,CVS ANTMBL GZE PD 20CT,PERSONAL CARE - GROOMING & HYGIENE,CIGARETTES/CIGARS,0.69,0.10
520,ALWAYS SHIMMER 000000 6,PERSONAL CARE - GROOMING & HYGIENE,FEMININE PERSONAL HYGIENE,0.69,0.61
528,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
571,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
706,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
818,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
824,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
880,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
898,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
956,SIN DESCRIPCION 014-KMART,NOT DETERMINED,NOT DETERMINED,0.68,0.70
983,BUSCH CAN BUSCH CAN 000004,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.68,0.58
271,OGOGY CABELLO GRASO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.68,0.44
565,PINO XXXXXXX,HOMECARE,HOUSEHOLD CLEANERS,0.68,0.66
324,GALLETAS MACADAMIA 10 CT,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.68,0.62
514,ALCOHOL WIPES,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.68,0.61
441,LB MINRL BDY LT 50 6Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.68,0.23
275,MATILDA BELGIAN STYLE ALE,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.68,0.66
610,CACAHUATE FRITO SALADO 3.5OZ.,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.68,0.28
140,NIKINI 10 OZ INDIVIDUAL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.68,0.42
792,BIO NATURAL 000000,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.68,0.64
670,CREME BRULEE 4 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.68,0.43
424,CREMA CON PROTECTOMX PROTECTOR,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.68,0.53
208,MS 5PC SET BEE MS BEE SET 1 EA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.68,0.22
770,NESQUIK CHOCOLATE,FOOD - FROZEN,COCOA/CHOCOLATE/MALTED DRINKS,0.68,0.44
481,PYJ PISTACHO SF 12OZ 12 OZ,FOOD - AMBIENT,HAIR CARE,0.67,0.35
434,KELLOGGS POP TARTS CHOCO FUDGE,BISCUITS & CONFECTIONERY & SNACKS,CEREALS/TOASTER PASTRIES - AMBIENT,0.67,0.80
348,STRIVE SMORES LO CARB BAR,BISCUITS & CONFECTIONERY & SNACKS,CEREAL/FRUIT/MUESLI BARS,0.67,0.68
320,ASSORTMENTPR FRUIT BOD WSH AST,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.67,0.71
82,TCS DP BRT EYE MK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.67,0.29
872,DN PORE EXTRACTOR EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.67,0.22
194,HD STRWCRM BAR,BISCUITS & CONFECTIONERY & SNACKS,CEREAL/FRUIT/MUESLI BARS,0.67,0.54
109,A/G MULTIPURPOSE,HEALTHCARE,EYE CARE,0.67,0.55
174,KONA BIG WAVE GOLDEN ALE,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.67,0.65
44,VIT CHILD CH / 30 TABLE,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.67,0.35
102,WALG IC/BLU MINT PPR 744 3.25Z,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.67,0.20
192,SNICKER ALMOND,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.66,0.45
591,PETS LIKE ADULT 22 LBS,PET FOOD,DOG FOOD,0.66,0.64
677,CIELO PAPEL SANITARIO DOBLE,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.66,0.14
243,QUESOS DAKI DEL PAIS 6 OZ,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.66,0.45
322,WIPES KOREAN,PERSONAL CARE - GROOMING & HYGIENE,FACIAL CLEANSING & TONING,0.66,0.61
780,COFFEEMATE HAZELNUT CREAMER,FOOD - AMBIENT,DAIRY/MILK/CREAM/MODIFIERS - AMBIENT,0.66,0.77
486,EH ELECROSTATIC DUST.01C 1 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.66,0.09
707,CVS AD WPE W/SOL 30CT,PERSONAL CARE - GROOMING & HYGIENE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.66,0.17
832,NATURALLY ALMOND ORIGINAL,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.66,0.25
170,SOLEY LIMPIA INODORO BLANCO,HOMECARE MERCHANDISE,HOUSEHOLD CLEANING HARDWARE,0.66,0.65
694,11 COGNAC,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.65,0.21
972,DIPIN DIP CILANTRILLO 8OZ,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.65,0.54
699,BON O BON CHOCOLATE,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.65,0.40
778,NESCAFE SELECTO 3.6 OZ,BEVERAGES - NON ALCOHOLIC,COFFEE/COFFEE SUBSTITUTES,0.65,0.70
978,CVS SPRT LTN 50 8 Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.65,0.17
692,SALUTARIS MANDARIN LATA,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.65,0.22
619,MCCAIN SAVORY FRIES 750 GM,FOOD - FROZEN,POTATO - FROZEN,0.65,0.71
759,2PCS COOPER PLATED SCOURER,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.65,0.42
550,B YET KETCHUP SQUEEZ24FZ,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.65,0.80
859,DETOX WATER BOTTLE 1.00 CT,BEVERAGES - NON ALCOHOLIC,WATER,0.64,0.56
630,DOCTOR MECANICO COMBO PAILA,HOMECARE,HOUSEHOLD CLEANERS,0.64,0.18
886,SATIVA ENERGY,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.64,0.62
943,AL AT GRAPHIC ATTITUXS-BLACK O,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.64,0.82
655,GENOA SALAME 3OZ.,FOOD - PERISHABLE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.64,0.53
347,TISSUE PAPER,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.64,0.59
3,NS VIT E 400 IU 000000 60,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.63,0.19
437,BI MAKE UP COMPACT COMPACT NA,COSMETICS & FRAGRANCES,FACE COSMETICS,0.63,0.71
232,PRO MANI SALADO 2 OZ,FOOD - AMBIENT,FRUIT/NUTS - AMBIENT,0.63,0.61
784,THB LEAUE IN 12 OZ.,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.63,0.77
625,L VITAMINA C COM 3000,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.63,0.33
905,LEDERMIS ME CHRISTMAS KIT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.63,0.21
574,OKA PURE ROSE MONGO 16.9OZ.,BEVERAGES - NON ALCOHOLIC,WATER,0.63,0.47
158,DULCES MEDIA SANDIA POP 48 EA,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.62,0.73
94,SPICY MAYO 2-OZ 1 EA,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.62,0.74
995,POWERBOOST POWER BOOST,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.62,0.77
740,D56 REDUCED 1ST MD CVP 000001,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.62,0.13
863,LIQUID VITAMIN C 500MG,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.62,0.58
915,TWISTER DETERGENTE 28.7 OZ.,HOMECARE,HOUSEHOLD CLEANERS,0.62,0.14
793,HAMBURGUER,FOOD - AMBIENT,BREAD - AMBIENT,0.62,0.18
76,VIT D 10-000 60 CAPS,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.62,0.67
873,LAMS 5OZ,BISCUITS & CONFECTIONERY & SNACKS,SNACKS - FIXED WEIGHT,0.62,0.49
538,GVT FORMULA BATTERY WATER 32 O,BEVERAGES - NON ALCOHOLIC,WATER,0.62,0.78
148,FRUTA KIDS APPLE 6.76OZ 6PK,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.62,0.74
25,KOOL-AID POUCHE 6.75OZ,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.62,0.53
