index,Desc,Super Group Predicted,Product Group Predicted,Proba Super Group,Proba Product Group
822,SL HDRT HLRNC ACID EACH,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.44,0.30
1,CEPILLO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.08
991,CEPILLO POTATIL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.08
40,SMIRNOFF PASSION FRUIT,BEVERAGES - ALCOHOLIC,ALCOHOLIC MIXES/COOLERS,0.44,0.27
676,PAPEL TOALLA SCOTT 80S,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.44,0.09
345,SS GNTL LAV SS GNTL LAV 16.9OZ,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.44,0.16
856,OLD HARBOR IPA,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.44,0.25
251,JMBO PAK VEGETABLE JMB VEGE,FOOD - AMBIENT,COOKING/EDIBLE OILS - AMBIENT,0.44,0.09
641,OMISSION LAGER,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.44,0.26
289,WALG CERT ACTIVE LIGHT 26S,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.43,0.10
996,NUTELLA,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.43,0.53
219,LEATHERBACK THE DIPLOMAT,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.43,0.10
91,PUERTO RICO MIX 2 OZ. 2.00 OZ,FOOD - AMBIENT,HAIR CARE,0.43,0.25
817,VINT SELTZER 67.63 OZ,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.43,0.51
225,FDAY21 MILK DUDS FDAY21 MD NA,PERSONAL CARE - GROOMING & HYGIENE,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.43,0.22
919,X2 SHT PREW OR 4PK 2Z,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.42,0.15
233,REESES KING SIZE,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.42,0.61
246,CUCAS DE CANELA,PERSONAL CARE - GROOMING & HYGIENE,SWEET BISCUITS - AMBIENT,0.42,0.22
398,HERSHEYS LITTLE PONY,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.42,0.10
369,PR MANGO 16 OZ FRAPE 16OZ,BEVERAGES - NON ALCOHOLIC,HAIR CARE,0.42,0.33
201,GARDEN TEA ROSE SPRA SPRAY N/A,PERSONAL CARE - GROOMING & HYGIENE,TEA & INFUSIONS,0.42,0.48
576,KROGER GRAPEFRUIT,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.42,0.17
268,LIFE FRUIT TO GO GUINEO 4OZ,BEVERAGES - NON ALCOHOLIC,FRUIT/NUTS - AMBIENT,0.42,0.23
336,HD CHOCOLATE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.41,0.52
645,NERDS PEQ,PERSONAL CARE - GROOMING & HYGIENE,SUGAR/CANDY - FIXED WEIGHT,0.41,0.33
375,BOUNTY COLECCION BORICUA DOUBL,HOMECARE,HOUSEHOLD CLEANING ACCESSORIES,0.41,0.27
12,KINDER JOY SAN VALENTIN,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.41,0.21
245,CUCAS DE JENGIBRE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.41,0.33
357,MS MULTI PUMPKIN MULTI OIL NA,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.41,0.23
327,TURKEY SNACKER D/W 1.00 LB,FOOD - PERISHABLE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.40,0.23
556,BLACK VARIEDAD,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.08
279,ROGUE NEWPORR DAZE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.08
429,BEAM-CLR BEAM-CLR NA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.21
847,GE CHC CRML MX 6Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.40,0.10
120,CREMA DE MANOS DE AVENA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.40,0.29
354,CEPILLO LIMPIEZA,PERSONAL CARE - GROOMING & HYGIENE,HOUSEHOLD CLEANING ACCESSORIES,0.40,0.09
226,BAI ANTIODANT COCOFUNSION,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.40,0.69
525,GDA CHOCOLATE,FOOD - FROZEN,SWEET BISCUITS - AMBIENT,0.40,0.29
239,DIPIN CIELITO LINDO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.40,0.11
133,ESTUCHE MONNLIGHT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
726,ZINC OXIDE 20% OIN (NIV)28.4GM,HEALTHCARE,HAIR CARE,0.39,0.10
332,CLOWN SHOES RAINBOWS ARE REAL,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.39,0.30
459,LB NT CALM GMY 60CT,HEALTHCARE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.39,0.14
125,G ZYNCOF,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
330,intestinex,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
346,abatinex 1,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
489,BALLETA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
871,SCOTCHBRITE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
897,QUESITOS,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
914,DARKSEASALT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
524,CREOLE 8OZTC CREOLE SM H8OZ,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.39,0.09
644,WALG NUTR PLUS VAN 8OZ 16S,PERSONAL CARE - GROOMING & HYGIENE,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.39,0.17
423,RESIDENTE CRIPED,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
55,PUEBLO AGUA GALON 192.00 CT,BEVERAGES - NON ALCOHOLIC,WATER,0.39,0.22
114,PRECIO REDUCIDO DAIRY 1.00 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.39,0.07
162,PRECIO REDUCIDO DAIRY 1.00 EA,PERSONAL CARE - GROOMING & HYGIENE,GENERAL PERSONAL HYGIENE,0.39,0.07
976,NICE HONEY 5OZ,FOOD - AMBIENT,PERSONAL CLEANING & WASHING - GENERAL,0.39,0.20
247,PUR GURL SCOUT COOKIE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.39,0.36
544,RECICLAJE DE BATERIA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.39,0.10
107,HUEVO SORPRESA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.39,0.09
254,JU EYE FLOU JU EYE FLOUN 12,PERSONAL CARE - GROOMING & HYGIENE,EYE COSMETICS,0.39,0.39
582,AMERICAN VALU TK BR 14 OZ,FOOD - AMBIENT,HAIR CARE,0.39,0.31
821,SANCOCHO SANCOCHO KINGS CR,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.38,0.22
885,ROCKSTAR,PERSONAL CARE - GROOMING & HYGIENE,SPORTS/ENERGY DRINKS,0.38,0.53
557,BLACK CLASSIC 6 CIG,TOBACCO & SMOKING ACCESSORIES,CIGARETTES/CIGARS,0.38,0.42
169,ECONO AGUA 10/2 LTS (PROG ECO),PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.38,0.22
804,SUPERMAX SUCRALOSA 100 CT,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.38,0.46
47,MENTA DE PUERTO RICO,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.38,0.27
835,HALF PIPE TART ALE 5.0,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.38,0.27
317,TWIX,PERSONAL CARE - GROOMING & HYGIENE,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.38,0.12
878,FOUNDERS OKTOBERFEST,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.38,0.18
61,DD FBRC FRSHNR 16.9,PERSONAL CARE - GROOMING & HYGIENE,WATER,0.38,0.13
33,PR TEN DISINFT 22OZ 000000,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.38,0.23
78,CVP D08 2ND MD CVP 000001,PERSONAL CARE - GROOMING & HYGIENE,BABY FOOD,0.38,0.22
953,SOGUD VAINILLA,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.38,0.62
79,STRAWBERRY SHORTCAKE,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.38,0.31
688,GOYA YAM 24 OZ,PERSONAL CARE - GROOMING & HYGIENE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.38,0.17
840,(C)B4 SS ANTBC AST 1OZ PPR,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.38,0.12
157,BELLA VISTA HABICHUELAS ROJAS,PERSONAL CARE - GROOMING & HYGIENE,VEGETABLES/SALAD VEGETABLES - AMBIENT,0.38,0.24
10,POWERADE,PERSONAL CARE - GROOMING & HYGIENE,SPORTS/ENERGY DRINKS,0.37,0.84
605,RECOJEDOR DE BASURA,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.37,0.10
622,STELLA 7OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.37,0.23
890,LAYS AIREADAS,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.37,0.09
732,CHLOR LOZ LIQ CHRRY 15FZ,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.37,0.16
497,COMPOTA MANZANA S/A 4 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.37,0.15
186,BRISK TE VERDE,PERSONAL CARE - GROOMING & HYGIENE,JUICES (10%-100%),0.36,0.19
393,NC HAIRBALL AID,HOMECARE,LAUNDRY GENERAL CARE,0.36,0.16
152,OMME GANG BRUNETTA,PERSONAL CARE - GROOMING & HYGIENE,JUICES (10%-100%),0.36,0.13
675,BASEBALL CHICLE,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.36,0.28
512,MB NTRL BANANA MSK EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.36,0.13
920,24 SIETE MINI GELATINA FRUTA B,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.36,0.11
296,BLUE MOON MANGO WHEAT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.36,0.09
696,PANOS MICROFIBRA,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.36,0.11
613,XXL UVA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.36,0.31
71,HAPPY DAY CHOCOLATE,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.35,0.47
760,PEPPER DE POLLO PREV. CONG. E,FOOD - AMBIENT,SOUP/BOUILLON/STOCK - AMBIENT,0.35,0.16
531,COMPOTA PERA/QUINOA 4 OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.35,0.19
200,BITTERSWEET SPRAY 18 SPRAY N/A,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.35,0.28
739,D56 REDUCED 2ND MD CVP 000001,PERSONAL CARE - GROOMING & HYGIENE,BABY FOOD,0.35,0.12
946,THE GLENROTHES 12 YEARS,PERSONAL CARE - GROOMING & HYGIENE,SPIRITS - MAJOR/INTERNATIONAL STYLES,0.35,0.20
452,NATURAL BALANCE ULTR NA,PERSONAL CARE - GROOMING & HYGIENE,DOG FOOD,0.35,0.15
18,MONARCA GREASE,HOMECARE,HAIR CARE,0.35,0.09
724,DEL ENCANTO AMARILLOS 32 OZ,FOOD - AMBIENT,HAIR CARE,0.35,0.13
958,DIPIN SPICY CRAB 8OZ,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.35,0.24
402,DELIRIUM DELIRIA PINK CAN,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.34,0.23
718,DAB GERMANY,PERSONAL CARE - GROOMING & HYGIENE,BEER/LAGER/ALES - FIXED WEIGHT,0.34,0.08
579,NUMEAT JAMON VARIEDAD,FOOD - PERISHABLE,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.34,0.32
504,TITAN TACOS CARNE DE RES 12 CT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.34,0.19
417,MAMBOSTEAMCORN12OZ 12OZ 00381,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.34,0.21
263,LAGROWN ORGANIC APA,FOOD - AMBIENT,SKIN CONDITIONING/MOISTURISING,0.34,0.09
962,CVS OTG CLD SR TM .07Z,HEALTHCARE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.33,0.14
255,BACON/TOCINETA EXTRA UNIDAD,FOOD - AMBIENT,COOKING/EDIBLE OILS - AMBIENT,0.33,0.10
971,PRALINES DOLCHETTE 001150 G,BISCUITS & CONFECTIONERY & SNACKS,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.33,0.19
227,FL IMM SHT FR PNCH 1.93,BEVERAGES - NON ALCOHOLIC,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.33,0.14
854,BOULEVARD BARREL AGED,BEVERAGES - ALCOHOLIC,CHEESE - FRESH FIXED WEIGHT,0.33,0.12
984,STONE ENJOY BY 1.1.19,FOOD - AMBIENT,SKIN TREATMENTS/DERMATOLOGICS,0.33,0.10
585,TOSH VANILLA 0.85 OZ,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.33,0.57
781,MADAGASCAR NESTLE,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.33,0.24
722,QC ANTIDIARRHEAL SFTGEL 24,HEALTHCARE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.33,0.17
122,ORG CARROT MATCHSTIC 10OZ,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.32,0.31
386,RECOJEDOR 2 EN 1,PERSONAL CARE - GROOMING & HYGIENE,SWEET BISCUITS - AMBIENT,0.32,0.12
444,JT EATONS ANSWER KILLS ROACHES,HOMECARE,INSECT CONTROL,0.32,0.08
617,7UP PQTE.24 LATA 12Z,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.32,0.13
100,LAGROW ORGANIC STOUT,FOOD - AMBIENT,BEER/LAGER/ALES - FIXED WEIGHT,0.32,0.11
916,FINA FLOR RED POWER CONDITIONE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.32,0.12
276,MODELO NEGRA SIX PACK,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.32,0.12
224,FDAY21 REESES FDAY21 REESE NA,FOOD - AMBIENT,CHOCOLATE/CHOCOLATE SUBSTITUTES - FIXED WEIGHT,0.32,0.22
999,FREGONA MICROFIBRA,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.32,0.07
523,GHS CHOC POWDER 22.4,HEALTHCARE,FACE COSMETICS,0.32,0.42
295,OLD HARBOR SANTO VIEJO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.32,0.10
291,COMIDA PERRO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.31,0.08
355,PEST CONTROL PRISION DE CUCARA,PERSONAL CARE - GROOMING & HYGIENE,PUERTO RICO CONSUMER PANEL,0.31,0.18
589,AGUAVATE,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.31,0.08
797,TRIPLE CHOCOLATE RC,HEALTHCARE,SWEET BISCUITS - AMBIENT,0.31,0.48
132,ESTUCHE FANTASY BRITNEY SPEARS,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.30,0.14
39,NUTRIPLUS AGUA BEBE 1 GL 1 GL,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.30,0.18
312,LA MONTANA COCO ALMENDRA,BEVERAGES - NON ALCOHOLIC,HAIR CARE,0.30,0.12
604,LIQUID DEATH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.30,0.22
119,CREMA MANOS ALMENDRA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.30,0.39
23,CRMSHP 9 EYESH PAL FRUI,COSMETICS & FRAGRANCES,EYE COSMETICS,0.30,0.58
154,BAI ANTIOXIDANT COCOFUSION,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.30,0.56
370,PR ACAI O PITAYA STW BOW 1,FOOD - AMBIENT,HAIR CARE,0.30,0.11
678,HH LAV VLVT HB EACH,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.30,0.10
912,DE MI TIERRA PA FUER 000000,BISCUITS & CONFECTIONERY & SNACKS,SWEET BISCUITS - AMBIENT,0.30,0.14
803,SUPERMAX SUCRALOSA 50 CT,BISCUITS & CONFECTIONERY & SNACKS,VITAMINS & MINERALS & NUTRITIONAL SUPPLEMENTS,0.29,0.15
128,DAIRYREDUCT CVP TAX ADD 1512EA,COSMETICS & FRAGRANCES,NAIL CARE,0.29,0.10
717,OMMEGANG IDYLL DAYS PILSNER,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.29,0.16
228,DALIA X 11 1.00 CT,PERSONAL CARE - GROOMING & HYGIENE,BEER/LAGER/ALES - FIXED WEIGHT,0.28,0.11
894,TGF GUMMY SNOWMEN 11 OZ,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.28,0.21
829,ASSORTMENTCANDL GLD PNK BLU 6,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.28,0.09
5,INDI GINGER BEER 4.00 OZ,BEVERAGES - NON ALCOHOLIC,DRINKS FLAVOURED RTD,0.28,0.37
130,MDAY21 M&M MDAY21 M&M NA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.28,0.09
180,GRAD21 M&MGRAD21 M&M NA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.28,0.09
206,FDAY21 M&M S FDAY21 M&M NA,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.28,0.09
149,GIANT NEO HERSHEYS,PERSONAL CARE - GROOMING & HYGIENE,COUGH COLD & OTHER RESPIRATORY REMEDIES & ACCESSORIES,0.27,0.08
577,SCOTT MAXIROLLO,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.27,0.07
297,CERIA INDIEWAVE NON ALCHOL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.27,0.12
258,TINY TATES,PERSONAL CARE - GROOMING & HYGIENE,SUGAR/CANDY - FIXED WEIGHT,0.27,0.09
189,GB 2FDS TEETHER VP SNACKS,BISCUITS & CONFECTIONERY & SNACKS,SUGAR/CANDY - FIXED WEIGHT,0.27,0.11
59,BURST POPS BLUE BLOWOUT,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.27,0.38
960,SL CHILL PPRMNT EACH,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.27,0.09
405,OMMEGANG NEON POOLS,BEVERAGES - ALCOHOLIC,BEER/LAGER/ALES - FIXED WEIGHT,0.27,0.15
376,MI GENTE PAPEL HIGIENICO,FOOD - AMBIENT,HOUSEHOLD CLEANERS,0.27,0.11
923,APAP 650MG ER BOTTLE CAP 100S,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.27,0.47
636,TOTTIS PR TOTTIS PIZZA5.29,PERSONAL CARE - GROOMING & HYGIENE,SWEET BISCUITS - AMBIENT,0.27,0.10
26,SUN SETZ,HOMECARE,SKIN TANNING,0.27,0.13
2,COGNAC,BEVERAGES - ALCOHOLIC,SPIRITS - MAJOR/INTERNATIONAL STYLES,0.27,0.33
343,KOOL AID DIPPERS KA DIPPERS NA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.26,0.11
513,CRISOL MANTEQUILLA,FOOD - PERISHABLE,BUTTER/MARG/EDIBLE FATS - FRESH FIXED WEIGHT,0.26,0.07
350,OBERON TROPICAL,HOMECARE,SUGAR/CANDY - FIXED WEIGHT,0.26,0.12
137,COLORINA 193 EXOTIQU,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.26,0.05
16,PINK / CHOCOLATE DUAL VEGAN LE,BEVERAGES - NON ALCOHOLIC,SWEET BISCUITS - AMBIENT,0.25,0.37
397,PR VF MANGO POUCH VF MANGO 21,FOOD - AMBIENT,JUICES (10%-100%),0.25,0.17
621,SAVER CHOICE CUCHARAS SOPAS,PERSONAL CARE - GROOMING & HYGIENE,ICE CREAM/NOVELTIES - FROZEN,0.25,0.17
708,YUBA ZERO VARIEDAD,BEVERAGES - NON ALCOHOLIC,HAIR CARE,0.25,0.10
98,KRONENBOURG BLANCO,FOOD - PERISHABLE,CHEESE - FRESH FIXED WEIGHT,0.25,0.19
974,VANILLA VISA FEE WIC 5.95,FOOD - FROZEN,ICE CREAM/NOVELTIES - FROZEN,0.24,0.12
826,BEST VALUE TOALLAS DESINFECTAN,FOOD - AMBIENT,HOUSEHOLD CLEANERS,0.24,0.07
280,COL/ART GOOD MONSTER DIPA,BEVERAGES - NON ALCOHOLIC,HAIR CARE,0.24,0.15
599,BOULEVARD TANK 7,HOMECARE,SKIN CONDITIONING/MOISTURISING,0.24,0.07
921,CASTANAS DE ITALIA DROUYN 1,FOOD - AMBIENT,DIPS/DRESSINGS/SAUCES - AMBIENT,0.24,0.11
727,PR BLANQUIADOR ACTIV 000000,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.24,0.19
755,HAWAIIAN BEEF SLIDERS 1.00 CT,FOOD - FROZEN,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.24,0.09
703,JAMON AHUMADO,FOOD - AMBIENT,MEAT/POULTRY/GAME - FRESH FIXED WEIGHT,0.24,0.24
560,NTRWL 8OZ LMN LHS 8Z,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.23,0.21
541,ALOVI SABILA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.23,0.25
639,ALOVI SABILA,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.23,0.25
266,BETTER KETO COCONUT KOOKIE 2P,BEVERAGES - NON ALCOHOLIC,ICE CREAM/NOVELTIES - FROZEN,0.22,0.17
457,POLAR 6P STRW MARG 12Z,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.22,0.06
635,MICROFILL SPT PTCH 6CT,HEALTHCARE,HOUSEHOLD CLEANING ACCESSORIES,0.22,0.11
145,DAB ORIGINAL,PERSONAL CARE - GROOMING & HYGIENE,DIGESTIVE & LIVER & OTHER INTESTINAL REMEDIES,0.21,0.09
111,NEW HOLLAND DRAGRON,PERSONAL CARE - GROOMING & HYGIENE,CHEESE - FRESH FIXED WEIGHT,0.21,0.06
83,ABRO ORGANIC AIRFRESHER FRESA,HOMECARE,JUICES (10%-100%),0.21,0.09
662,KL WB LAV DRNK MX 6CT,PERSONAL CARE - GROOMING & HYGIENE,HOUSEHOLD CLEANING ACCESSORIES,0.21,0.08
510,ARROZ SELECTOS PALACIOS 1,FOOD - FROZEN,CEREALS/TOASTER PASTRIES - AMBIENT,0.21,0.07
